booking_id,pickup_datetime,dropoff_datetime,pickup_location,dropoff_location,vehicle_type,driver_rating,passenger_rating,fare_amount,distance_km,duration_minutes,payment_method,booking_status,surge_multiplier,weather_condition,day_of_week,hour_of_day,passenger_count,driver_id,trip_purpose,cancellation_reason
TXN001,2024-01-15 08:30:00,2024-01-15 08:45:00,Downtown,Airport,Sedan,4.8,4.6,25.50,12.3,15,Credit Card,Completed,1.0,Clear,Monday,8,1,D001,Business,
TXN002,2024-01-15 09:15:00,2024-01-15 09:35:00,Mall,University,Hatchback,4.2,4.1,18.75,8.7,20,Cash,Completed,1.2,Cloudy,Monday,9,2,D002,Education,
TXN003,2024-01-15 10:00:00,2024-01-15 10:25:00,Hotel,Beach,SUV,4.9,4.8,32.00,15.2,25,UPI,Completed,1.5,Sunny,Monday,10,4,D003,Recreation,
TXN004,2024-01-15 11:30:00,,Residential,Office,Sedan,4.5,,0.00,0.0,0,Credit Card,Cancelled,1.0,Rainy,Monday,11,1,D004,Business,Traffic
TXN005,2024-01-15 12:45:00,2024-01-15 13:15:00,Restaurant,Home,Hatchback,4.6,4.4,22.30,10.5,30,Cash,Completed,1.0,Clear,Monday,12,3,D005,Personal,
TXN006,2024-01-15 14:20:00,2024-01-15 14:50:00,Airport,Hotel,SUV,4.7,4.9,45.80,22.1,30,Credit Card,Completed,1.3,Sunny,Monday,14,2,D006,Travel,
TXN007,2024-01-15 15:30:00,2024-01-15 16:00:00,Office,Mall,Sedan,4.1,3.9,19.60,9.2,30,UPI,Completed,1.0,Cloudy,Monday,15,1,D007,Shopping,
TXN008,2024-01-15 16:45:00,2024-01-15 17:20:00,University,Home,Hatchback,4.4,4.2,16.40,7.8,35,Cash,Completed,1.4,Clear,Monday,16,1,D008,Education,
TXN009,2024-01-15 18:00:00,2024-01-15 18:40:00,Beach,Restaurant,SUV,4.8,4.7,28.90,13.6,40,Credit Card,Completed,1.6,Sunset,Monday,18,3,D009,Dining,
TXN010,2024-01-15 19:15:00,2024-01-15 19:45:00,Home,Cinema,Sedan,4.3,4.0,21.70,11.1,30,UPI,Completed,1.2,Clear,Monday,19,2,D010,Entertainment,
TXN011,2024-01-16 07:00:00,2024-01-16 07:30:00,Residential,Office,Hatchback,4.6,4.5,17.80,8.4,30,Cash,Completed,1.0,Foggy,Tuesday,7,1,D011,Business,
TXN012,2024-01-16 08:45:00,2024-01-16 09:20:00,Hotel,Mall,SUV,4.9,4.8,26.50,12.7,35,Credit Card,Completed,1.1,Clear,Tuesday,8,2,D012,Shopping,
